EINVAL,VAR_0
RT1011_CLK_2,VAR_1
RT1011_CLK_DET,VAR_2
RT1011_EN_MCLK_DET,VAR_3
RT1011_EN_MCLK_DET_MASK,VAR_4
RT1011_FS_SYS_PRE_BCLK,VAR_5
RT1011_FS_SYS_PRE_MASK,VAR_6
RT1011_PLL1_BPM_SFT,VAR_7
RT1011_PLL1_QM_SFT,VAR_8
RT1011_PLL1_SRC_BCLK,VAR_9
RT1011_PLL1_SRC_MASK,VAR_10
RT1011_PLL1_SRC_PLL2,VAR_11
RT1011_PLL2_SRC_MASK,VAR_12
RT1011_PLL2_SRC_MCLK,VAR_13
RT1011_PLL2_SRC_RCCLK,VAR_14
RT1011_PLL_1,VAR_15
RT1011_PLL_2,VAR_16
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt1011_set_component_pll,FUNC_6
component,VAR_17
pll_id,VAR_18
source,VAR_19
freq_in,VAR_20
freq_out,VAR_21
rt1011,VAR_22
pll_code,VAR_23
ret,VAR_24
