ADAU17X1_CONVERTER0,VAR_0
ADAU17X1_CONVERTER0_CONVSR_MASK,VAR_1
ADAU17X1_DSP_SAMPLING_RATE,VAR_2
ADAU17X1_SERIAL_PORT1,VAR_3
ADAU17X1_SERIAL_PORT1_DELAY0,VAR_4
ADAU17X1_SERIAL_PORT1_DELAY16,VAR_5
ADAU17X1_SERIAL_PORT1_DELAY8,VAR_6
ADAU17X1_SERIAL_PORT1_DELAY_MASK,VAR_7
ADAU17X1_SERIAL_SAMPLING_RATE,VAR_8
EINVAL,VAR_9
SND_SOC_DAIFMT_RIGHT_J,VAR_10
adau17x1_auto_pll,FUNC_0
adau17x1_has_dsp,FUNC_1
adau17x1_setup_firmware,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
adau17x1_hw_params,FUNC_8
substream,VAR_11
params,VAR_12
dai,VAR_13
component,VAR_14
adau,VAR_15
val,VAR_16
div,VAR_17
dsp_div,VAR_18
freq,VAR_19
ret,VAR_20
