EINVAL,VAR_0
INT_MAX,VAR_1
M98095_00F_HOST_CFG,VAR_2
M98095_088_CFG_LEVEL,VAR_3
M98095_EQ1EN,VAR_4
M98095_EQ2EN,VAR_5
M98095_SEG,VAR_6
WARN_ON,FUNC_0
abs,FUNC_1
dev_dbg,FUNC_2
m98095_eq_band,FUNC_3
max98095_get_eq_channel,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_read32,FUNC_8
snd_soc_component_update_bits,FUNC_9
snd_soc_kcontrol_component,FUNC_10
strcmp,FUNC_11
max98095_put_eq_enum,FUNC_12
kcontrol,VAR_7
ucontrol,VAR_8
component,VAR_9
max98095,VAR_10
pdata,VAR_11
channel,VAR_12
cdata,VAR_13
sel,VAR_14
coef_set,VAR_15
fs,VAR_16
best,VAR_17
best_val,VAR_18
i,VAR_19
regmask,VAR_20
regsave,VAR_21
