EPROBE_DEFER,VAR_0
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
M98090_ADCHP_MASK,VAR_1
M98090_ADCHP_SHIFT,VAR_2
M98090_DACHP_MASK,VAR_3
M98090_DACHP_SHIFT,VAR_4
M98090_JACK_STATE_NO_HEADSET,VAR_5
M98090_JDEB_25MS,VAR_6
M98090_JDETEN_MASK,VAR_7
M98090_MBVSEL_2V8,VAR_8
M98090_MBVSEL_MASK,VAR_9
M98090_PERFMODE_MASK,VAR_10
M98090_PERFMODE_SHIFT,VAR_11
M98090_REG_ADC_CONTROL,VAR_12
M98090_REG_BIAS_CONTROL,VAR_13
M98090_REG_DAC_CONTROL,VAR_14
M98090_REG_DEVICE_STATUS,VAR_15
M98090_REG_JACK_DETECT,VAR_16
M98090_REG_MIC_BIAS_VOLTAGE,VAR_17
M98090_REG_REVISION_ID,VAR_18
M98090_REVA,VAR_19
M98090_VCM_MODE_MASK,VAR_20
M98091_REVA,VAR_21
MAX98090,VAR_22
MAX98091,VAR_23
PTR_ERR,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
device_property_read_u32,FUNC_7
devm_clk_get,FUNC_8
max98090_add_widgets,FUNC_9
max98090_jack_work,VAR_24
max98090_pll_det_disable_work,VAR_25
max98090_pll_det_enable_work,VAR_26
max98090_pll_work,VAR_27
max98090_reset,FUNC_10
snd_soc_component_get_drvdata,FUNC_11
snd_soc_component_read32,FUNC_12
snd_soc_component_update_bits,FUNC_13
snd_soc_component_write,FUNC_14
max98090_probe,FUNC_15
component,VAR_28
max98090,VAR_29
cdata,VAR_30
devtype,VAR_31
ret,VAR_32
err,VAR_33
micbias,VAR_34
