EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WM8350_ADCLRC_ENA,VAR_4
WM8350_ADC_LR_RATE,VAR_5
WM8350_AIF_BCLK_INV,VAR_6
WM8350_AIF_FMT_MASK,VAR_7
WM8350_AIF_LRCLK_INV,VAR_8
WM8350_AI_DAC_CONTROL,VAR_9
WM8350_AI_FORMATING,VAR_10
WM8350_BCLK_MSTR,VAR_11
WM8350_DACLRC_ENA,VAR_12
WM8350_DAC_LR_RATE,VAR_13
snd_soc_component_read32,FUNC_0
snd_soc_component_write,FUNC_1
wm8350_set_dai_fmt,FUNC_2
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
iface,VAR_17
master,VAR_18
dac_lrc,VAR_19
adc_lrc,VAR_20
