EINVAL,VAR_0
SGTL5000_CHIP_I2S_CTRL,VAR_1
SGTL5000_I2S_LRALIGN,VAR_2
SGTL5000_I2S_LRPOL,VAR_3
SGTL5000_I2S_MASTER,VAR_4
SGTL5000_I2S_MODE_I2S_LJ,VAR_5
SGTL5000_I2S_MODE_PCM,VAR_6
SGTL5000_I2S_MODE_RJ,VAR_7
SGTL5000_I2S_MODE_SHIFT,VAR_8
SGTL5000_I2S_SCLK_INV,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_write,FUNC_1
sgtl5000_set_dai_fmt,FUNC_2
codec_dai,VAR_13
fmt,VAR_14
component,VAR_15
sgtl5000,VAR_16
i2sctl,VAR_17
