ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WM8523_CHIP_REV_MASK,VAR_3
WM8523_DEVICE_ID,VAR_4
WM8523_REVISION,VAR_5
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_snd_soc_register_component,FUNC_8
i2c_set_clientdata,FUNC_9
regmap_read,FUNC_10
regmap_write,FUNC_11
regulator_bulk_disable,FUNC_12
regulator_bulk_enable,FUNC_13
soc_component_dev_wm8523,VAR_6
wm8523_dai,VAR_7
wm8523_regmap,VAR_8
wm8523_supply_names,VAR_9
wm8523_i2c_probe,FUNC_14
i2c,VAR_10
id,VAR_11
wm8523,VAR_12
val,VAR_13
ret,VAR_14
i,VAR_15
