EINVAL,VAR_0
MADERA_ASYNC_CLOCK_1,VAR_1
MADERA_DSP_CLOCK_1,VAR_2
MADERA_DSP_CLOCK_2,VAR_3
MADERA_SYSCLK_FRAC,VAR_4
MADERA_SYSCLK_FREQ_MASK,VAR_5
MADERA_SYSCLK_SRC_MASK,VAR_6
MADERA_SYSCLK_SRC_SHIFT,VAR_7
MADERA_SYSTEM_CLOCK_1,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
madera_get_dspclk_setting,FUNC_2
madera_get_sysclk_setting,FUNC_3
madera_set_opclk,FUNC_4
madera_set_outclk,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
madera_set_sysclk,FUNC_9
component,VAR_9
clk_id,VAR_10
source,VAR_11
freq,VAR_12
dir,VAR_13
priv,VAR_14
madera,VAR_15
name,VAR_16
reg,VAR_17
clock_2_val,VAR_18
mask,VAR_19
val,VAR_20
clk_freq_sel,VAR_21
clk,VAR_22
ret,VAR_23
