EINVAL,VAR_0
M98088_CLKMODE_MASK,VAR_1
M98088_DAI_DHF,VAR_2
M98088_DAI_MAS,VAR_3
M98088_DAI_WS,VAR_4
M98088_REG_19_DAI2_CLKMODE,VAR_5
M98088_REG_1A_DAI2_CLKCFG_HI,VAR_6
M98088_REG_1B_DAI2_CLKCFG_LO,VAR_7
M98088_REG_1C_DAI2_FORMAT,VAR_8
M98088_REG_20_DAI2_FILTERS,VAR_9
M98088_REG_51_PWR_SYS,VAR_10
M98088_SHDNRUN,VAR_11
dev_err,FUNC_0
do_div,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rate_value,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_read32,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_component_write,FUNC_8
max98088_dai2_hw_params,FUNC_9
substream,VAR_12
params,VAR_13
dai,VAR_14
component,VAR_15
max98088,VAR_16
cdata,VAR_17
ni,VAR_18
rate,VAR_19
regval,VAR_20
