EINVAL,VAR_0
RT1308_I2S_BCLK_INV,VAR_1
RT1308_I2S_BCLK_MASK,VAR_2
RT1308_I2S_DF_SEL_LEFT,VAR_3
RT1308_I2S_DF_SEL_MASK,VAR_4
RT1308_I2S_DF_SEL_PCM_A,VAR_5
RT1308_I2S_DF_SEL_PCM_B,VAR_6
RT1308_I2S_SET_1,VAR_7
RT1308_I2S_SET_2,VAR_8
SND_SOC_DAIFMT_FORMAT_MASK,VAR_9
SND_SOC_DAIFMT_INV_MASK,VAR_10
SND_SOC_DAIFMT_MASTER_MASK,VAR_11
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt1308_set_dai_fmt,FUNC_3
dai,VAR_12
fmt,VAR_13
component,VAR_14
rt1308,VAR_15
reg_val,VAR_16
reg1_val,VAR_17
