ARIZONA_FLL1_CONTROL_1,VAR_0
ARIZONA_FLL2_CONTROL_1,VAR_1
ARIZONA_IRQ_FLL1_CLOCK_OK,VAR_2
ARIZONA_IRQ_FLL1_LOCK,VAR_3
ARIZONA_IRQ_FLL2_CLOCK_OK,VAR_4
ARIZONA_IRQ_FLL2_LOCK,VAR_5
ARIZONA_SAMPLE_RATE_2,VAR_6
ARIZONA_SAMPLE_RATE_2_MASK,VAR_7
ARIZONA_SAMPLE_RATE_3,VAR_8
ARIZONA_SAMPLE_RATE_3_MASK,VAR_9
ARRAY_SIZE,FUNC_0
CONFIG_OF,VAR_10
ENOMEM,VAR_11
GFP_KERNEL,VAR_12
IS_ENABLED,FUNC_1
WM8997_DIG_VU,VAR_13
arizona_free_spk_irqs,FUNC_2
arizona_init_common,FUNC_3
arizona_init_dai,FUNC_4
arizona_init_dvfs,FUNC_5
arizona_init_fll,FUNC_6
arizona_init_spk_irqs,FUNC_7
arizona_init_vol_limit,FUNC_8
arizona_of_get_audio_pdata,FUNC_9
dev_err,FUNC_10
dev_get_drvdata,FUNC_11
dev_get_platdata,FUNC_12
devm_kzalloc,FUNC_13
devm_snd_soc_register_component,FUNC_14
platform_set_drvdata,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_idle,FUNC_17
regmap_update_bits,FUNC_18
soc_component_dev_wm8997,VAR_14
wm8997_dai,VAR_15
wm8997_digital_vu,VAR_16
wm8997_probe,FUNC_19
pdev,VAR_17
arizona,VAR_18
wm8997,VAR_19
i,VAR_20
ret,VAR_21
