IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
WM5100_ACCDET_EINT,VAR_2
WM5100_FLL1_LOCK_EINT,VAR_3
WM5100_FLL2_LOCK_EINT,VAR_4
WM5100_INTERRUPT_STATUS_3,VAR_5
WM5100_INTERRUPT_STATUS_3_MASK,VAR_6
WM5100_INTERRUPT_STATUS_4,VAR_7
WM5100_INTERRUPT_STATUS_4_MASK,VAR_8
complete,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
regmap_read,FUNC_3
regmap_write,FUNC_4
wm5100_log_status3,FUNC_5
wm5100_log_status4,FUNC_6
wm5100_micd_irq,FUNC_7
wm5100_irq,FUNC_8
irq,VAR_9
data,VAR_10
wm5100,VAR_11
status,VAR_12
irq_val,VAR_13
mask_val,VAR_14
ret,VAR_15
