EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WM2200_AIF1TX_LRCLK_INV,VAR_4
WM2200_AIF1TX_LRCLK_MSTR,VAR_5
WM2200_AIF1_BCLK_INV,VAR_6
WM2200_AIF1_BCLK_MSTR,VAR_7
WM2200_AIF1_FMT_MASK,VAR_8
WM2200_AUDIO_IF_1_1,VAR_9
WM2200_AUDIO_IF_1_2,VAR_10
WM2200_AUDIO_IF_1_3,VAR_11
WM2200_AUDIO_IF_1_5,VAR_12
dev_err,FUNC_0
snd_soc_component_update_bits,FUNC_1
wm2200_set_fmt,FUNC_2
dai,VAR_13
fmt,VAR_14
component,VAR_15
lrclk,VAR_16
bclk,VAR_17
fmt_val,VAR_18
