DA9055_ADC_L_CTRL,VAR_0
DA9055_ADC_R_CTRL,VAR_1
DA9055_AUX_L_CTRL,VAR_2
DA9055_AUX_R_CTRL,VAR_3
DA9055_DAC_L_CTRL,VAR_4
DA9055_DAC_R_CTRL,VAR_5
DA9055_GAIN_RAMPING_EN,VAR_6
DA9055_HP_L_CTRL,VAR_7
DA9055_HP_R_CTRL,VAR_8
DA9055_LINE_CTRL,VAR_9
DA9055_MICBIAS2_EN,VAR_10
DA9055_MICBIAS_LEVEL_MASK,VAR_11
DA9055_MIC_CONFIG,VAR_12
DA9055_MIXIN_L_CTRL,VAR_13
DA9055_MIXIN_L_MIX_EN,VAR_14
DA9055_MIXIN_R_CTRL,VAR_15
DA9055_MIXIN_R_MIX_EN,VAR_16
DA9055_MIXIN_R_SELECT,VAR_17
DA9055_MIXOUT_L_CTRL,VAR_18
DA9055_MIXOUT_L_MIX_EN,VAR_19
DA9055_MIXOUT_R_CTRL,VAR_20
DA9055_MIXOUT_R_MIX_EN,VAR_21
DA9055_PLL_CTRL,VAR_22
DA9055_PLL_INDIV_10_20_MHZ,VAR_23
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
da9055_probe,FUNC_3
component,VAR_24
da9055,VAR_25
