CS35L34_ADSP_CLK_CTL,VAR_0
CS35L34_ADSP_DRIVE,VAR_1
CS35L34_ADSP_I2S_CTL,VAR_2
CS35L34_ADSP_TDM_CTL,VAR_3
CS35L34_AMP_DIGSFT,VAR_4
CS35L34_AMP_DIG_VOL_CTL,VAR_5
CS35L34_BST_PEAK_I,VAR_6
CS35L34_BST_PEAK_MASK,VAR_7
CS35L34_GAIN_ZC_MASK,VAR_8
CS35L34_I2S_LOC_MASK,VAR_9
CS35L34_I2S_LOC_SHIFT,VAR_10
CS35L34_INV,VAR_11
CS35L34_MUTE,VAR_12
CS35L34_OTW_ATTN_MASK,VAR_13
CS35L34_PROTECT_CTL,VAR_14
CS35L34_PWRCTL2,VAR_15
CS35L34_PWRCTL3,VAR_16
cs35l34_boost_inductor,FUNC_0
pm_runtime_get_sync,FUNC_1
pm_runtime_put_sync,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
cs35l34_probe,FUNC_6
component,VAR_17
ret,VAR_18
cs35l34,VAR_19
