AUDIO_ANALOG_VOLUME_HPOUTL,VAR_0
DL_GAIN_N_40DB,VAR_1
DL_GAIN_N_40DB_REG,VAR_2
DL_GAIN_REG_MASK,VAR_3
MT6358_AUDDEC_ANA_CON0,VAR_4
MT6358_AUDDEC_ANA_CON1,VAR_5
MT6358_AUDDEC_ANA_CON12,VAR_6
MT6358_AUDDEC_ANA_CON13,VAR_7
MT6358_AUDDEC_ANA_CON14,VAR_8
MT6358_AUDDEC_ANA_CON15,VAR_9
MT6358_AUDDEC_ANA_CON4,VAR_10
MT6358_AUDDEC_ANA_CON7,VAR_11
MT6358_AUDDEC_ANA_CON9,VAR_12
MT6358_AUDNCP_CLKDIV_CON3,VAR_13
MT6358_ZCD_CON1,VAR_14
headset_volume_ramp,FUNC_0
hp_aux_feedback_loop_gain_ramp,FUNC_1
hp_main_output_ramp,FUNC_2
hp_pull_down,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
mtk_hp_spk_disable,FUNC_6
priv,VAR_15
