WM5100_ADC_UNDERCLOCKED_EINT,VAR_0
WM5100_AIF1_ERR_EINT,VAR_1
WM5100_AIF1_UNDERCLOCKED_EINT,VAR_2
WM5100_AIF2_ERR_EINT,VAR_3
WM5100_AIF2_UNDERCLOCKED_EINT,VAR_4
WM5100_AIF3_ERR_EINT,VAR_5
WM5100_AIF3_UNDERCLOCKED_EINT,VAR_6
WM5100_ASRC_UNDERCLOCKED_EINT,VAR_7
WM5100_CTRLIF_ERR_EINT,VAR_8
WM5100_DAC_UNDERCLOCKED_EINT,VAR_9
WM5100_FX_UNDERCLOCKED_EINT,VAR_10
WM5100_ISRC1_UNDERCLOCKED_EINT,VAR_11
WM5100_ISRC2_UNDERCLOCKED_EINT,VAR_12
WM5100_MIXER_UNDERCLOCKED_EINT,VAR_13
dev_err,FUNC_0
wm5100_log_status4,FUNC_1
wm5100,VAR_14
val,VAR_15
