EINVAL,VAR_0
RT5670_AD_MONOL_CLK_SEL_MASK,VAR_1
RT5670_AD_MONOL_CLK_SEL_SFT,VAR_2
RT5670_AD_MONOR_CLK_SEL_MASK,VAR_3
RT5670_AD_MONOR_CLK_SEL_SFT,VAR_4
RT5670_AD_MONO_L_FILTER,VAR_5
RT5670_AD_MONO_R_FILTER,VAR_6
RT5670_AD_STEREO_FILTER,VAR_7
RT5670_AD_STO1_CLK_SEL_MASK,VAR_8
RT5670_AD_STO1_CLK_SEL_SFT,VAR_9
RT5670_ASRC_2,VAR_10
RT5670_ASRC_3,VAR_11
RT5670_CLK_SEL_SYS3,VAR_12
RT5670_DA_MONOL_CLK_SEL_MASK,VAR_13
RT5670_DA_MONOL_CLK_SEL_SFT,VAR_14
RT5670_DA_MONOR_CLK_SEL_MASK,VAR_15
RT5670_DA_MONOR_CLK_SEL_SFT,VAR_16
RT5670_DA_MONO_L_FILTER,VAR_17
RT5670_DA_MONO_R_FILTER,VAR_18
RT5670_DA_STEREO_FILTER,VAR_19
RT5670_DA_STO_CLK_SEL_MASK,VAR_20
RT5670_DA_STO_CLK_SEL_SFT,VAR_21
RT5670_DOWN_CLK_SEL_MASK,VAR_22
RT5670_DOWN_CLK_SEL_SFT,VAR_23
RT5670_DOWN_RATE_FILTER,VAR_24
RT5670_UP_CLK_SEL_MASK,VAR_25
RT5670_UP_CLK_SEL_SFT,VAR_26
RT5670_UP_RATE_FILTER,VAR_27
snd_soc_component_update_bits,FUNC_0
rt5670_sel_asrc_clk_src,FUNC_1
component,VAR_28
filter_mask,VAR_29
clk_src,VAR_30
asrc2_mask,VAR_31
asrc2_value,VAR_32
asrc3_mask,VAR_33
asrc3_value,VAR_34
