CS35L35_BSTCVRT_CTL_MASK,VAR_0
CS35L35_BSTCVRT_CTL_SEL_MASK,VAR_1
CS35L36_10V_L36,VAR_2
CS35L36_AMP_DIG_VOL_CTRL,VAR_3
CS35L36_AMP_PCM_INV_MASK,VAR_4
CS35L36_ASP_TX_HIZ_MASK,VAR_5
CS35L36_ASP_TX_PIN_CTRL,VAR_6
CS35L36_BSTCVRT_DCM_CTRL,VAR_7
CS35L36_BSTCVRT_OVERVOLT_CTRL,VAR_8
CS35L36_BSTCVRT_PEAK_CUR,VAR_9
CS35L36_BSTCVRT_VCTRL1,VAR_10
CS35L36_BSTCVRT_VCTRL2,VAR_11
CS35L36_BST_ANA2_TEST,VAR_12
CS35L36_BST_CTRL_10V_CLAMP,VAR_13
CS35L36_BST_CTRL_LIM_MASK,VAR_14
CS35L36_BST_CTRL_LIM_SHIFT,VAR_15
CS35L36_BST_IPK_MASK,VAR_16
CS35L36_BST_MAN_IPKCOMP_EN_MASK,VAR_17
CS35L36_BST_MAN_IPKCOMP_MASK,VAR_18
CS35L36_BST_MAN_IPKCOMP_SHIFT,VAR_19
CS35L36_BST_OVP_THLD_11V,VAR_20
CS35L36_BST_OVP_THLD_MASK,VAR_21
CS35L36_BST_OVP_TRIM_11V,VAR_22
CS35L36_BST_OVP_TRIM_MASK,VAR_23
CS35L36_BST_OVP_TRIM_SHIFT,VAR_24
CS35L36_BST_TST_MANUAL,VAR_25
CS35L36_CTRL_OVRRIDE,VAR_26
CS35L36_DCM_AUTO_MASK,VAR_27
CS35L36_DTEMP_WARN_THLD,VAR_28
CS35L36_IMON_POL_MASK,VAR_29
CS35L36_INT_DRV_SEL_MASK,VAR_30
CS35L36_INT_DRV_SEL_SHIFT,VAR_31
CS35L36_INT_GPIO_SEL_MASK,VAR_32
CS35L36_INT_GPIO_SEL_SHIFT,VAR_33
CS35L36_PAD_INTERFACE,VAR_34
CS35L36_REV_A0,VAR_35
CS35L36_SYNC_GLOBAL_OVR_MASK,VAR_36
CS35L36_SYNC_GLOBAL_OVR_SHIFT,VAR_37
CS35L36_TEMP_THLD_MASK,VAR_38
CS35L36_TESTKEY_CTRL,VAR_39
CS35L36_TEST_LOCK1,VAR_40
CS35L36_TEST_LOCK2,VAR_41
CS35L36_TEST_UNLOCK1,VAR_42
CS35L36_TEST_UNLOCK2,VAR_43
CS35L36_VI_SPKMON_FILT,VAR_44
CS35L36_VMON_POL_MASK,VAR_45
cs35l36_boost_inductor,FUNC_0
dev_err,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
cs35l36_component_probe,FUNC_5
component,VAR_46
cs35l36,VAR_47
ret,VAR_48
