RT5677_BIAS_CUR4,VAR_0
RT5677_DIG_MISC,VAR_1
RT5677_LDO1_SEL_MASK,VAR_2
RT5677_LDO1_SEL_SFT,VAR_3
RT5677_LDO2_SEL_MASK,VAR_4
RT5677_LDO2_SEL_SFT,VAR_5
RT5677_PR_BASE,VAR_6
RT5677_PWR_ANLG1,VAR_7
RT5677_PWR_ANLG2,VAR_8
RT5677_PWR_BG,VAR_9
RT5677_PWR_CORE,VAR_10
RT5677_PWR_DIG1,VAR_11
RT5677_PWR_FV1,VAR_12
RT5677_PWR_FV2,VAR_13
RT5677_PWR_MB,VAR_14
RT5677_PWR_VREF1,VAR_15
RT5677_PWR_VREF2,VAR_16
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
rt5677_set_dsp_vad,FUNC_2
snd_soc_component_get_bias_level,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
rt5677_set_bias_level,FUNC_5
component,VAR_17
level,VAR_18
rt5677,VAR_19
