EINVAL,VAR_0
SI476X_DAUDIO_MODE_DSP_A,VAR_1
SI476X_DAUDIO_MODE_DSP_B,VAR_2
SI476X_DAUDIO_MODE_I2S,VAR_3
SI476X_DAUDIO_MODE_IB,VAR_4
SI476X_DAUDIO_MODE_IF,VAR_5
SI476X_DAUDIO_MODE_LEFT_J,VAR_6
SI476X_DAUDIO_MODE_RIGHT_J,VAR_7
SI476X_DIGITAL_IO_OUTPUT_FORMAT,VAR_8
SI476X_DIGITAL_IO_OUTPUT_FORMAT_MASK,VAR_9
SND_SOC_DAIFMT_CBS_CFS,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
dev_err,FUNC_0
i2c_mfd_cell_to_core,FUNC_1
si476x_core_lock,FUNC_2
si476x_core_unlock,FUNC_3
snd_soc_component_update_bits,FUNC_4
si476x_codec_set_dai_fmt,FUNC_5
codec_dai,VAR_14
fmt,VAR_15
core,VAR_16
err,VAR_17
format,VAR_18
