EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WM8580_AIF_BCP,VAR_4
WM8580_AIF_FMT_DSP,VAR_5
WM8580_AIF_FMT_I2S,VAR_6
WM8580_AIF_FMT_LEFTJ,VAR_7
WM8580_AIF_FMT_MASK,VAR_8
WM8580_AIF_FMT_RIGHTJ,VAR_9
WM8580_AIF_LRP,VAR_10
WM8580_AIF_MS,VAR_11
WM8580_PAIF1,VAR_12
WM8580_PAIF3,VAR_13
snd_soc_component_read32,FUNC_0
snd_soc_component_write,FUNC_1
wm8580_set_paif_dai_fmt,FUNC_2
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
aifa,VAR_17
aifb,VAR_18
can_invert_lrclk,VAR_19
