ENODEV,VAR_0
WM8580_PLLA1,VAR_1
WM8580_PLLA2,VAR_2
WM8580_PLLA3,VAR_3
WM8580_PLLA4,VAR_4
WM8580_PWRDN2,VAR_5
WM8580_PWRDN2_PLLAPD,VAR_6
WM8580_PWRDN2_PLLBPD,VAR_7
memset,FUNC_0
pll_factors,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
wm8580_set_dai_pll,FUNC_6
codec_dai,VAR_8
pll_id,VAR_9
source,VAR_10
freq_in,VAR_11
freq_out,VAR_12
offset,VAR_13
component,VAR_14
wm8580,VAR_15
state,VAR_16
pll_div,VAR_17
reg,VAR_18
pwr_mask,VAR_19
ret,VAR_20
