EINVAL,VAR_0
ES8328_ADCCONTROL4,VAR_1
ES8328_ADCCONTROL4_ADCFORMAT_I2S,VAR_2
ES8328_ADCCONTROL4_ADCFORMAT_LJUST,VAR_3
ES8328_ADCCONTROL4_ADCFORMAT_MASK,VAR_4
ES8328_ADCCONTROL4_ADCFORMAT_RJUST,VAR_5
ES8328_DACCONTROL1,VAR_6
ES8328_DACCONTROL1_DACFORMAT_I2S,VAR_7
ES8328_DACCONTROL1_DACFORMAT_LJUST,VAR_8
ES8328_DACCONTROL1_DACFORMAT_MASK,VAR_9
ES8328_DACCONTROL1_DACFORMAT_RJUST,VAR_10
ES8328_MASTERMODE,VAR_11
ES8328_MASTERMODE_MSC,VAR_12
SND_SOC_DAIFMT_FORMAT_MASK,VAR_13
SND_SOC_DAIFMT_INV_MASK,VAR_14
SND_SOC_DAIFMT_MASTER_MASK,VAR_15
SND_SOC_DAIFMT_NB_NF,VAR_16
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
es8328_set_dai_fmt,FUNC_2
codec_dai,VAR_17
fmt,VAR_18
component,VAR_19
es8328,VAR_20
dac_mode,VAR_21
adc_mode,VAR_22
