ARIZONA_AIF1_RATE_MASK,VAR_0
ARIZONA_AIF1_RATE_SHIFT,VAR_1
ARIZONA_AIF_RATE_CTRL,VAR_2
ARIZONA_ASYNC_SAMPLE_RATE_1,VAR_3
ARIZONA_ASYNC_SAMPLE_RATE_1_MASK,VAR_4
ARIZONA_DVFS_SR1_RQ,VAR_5
ARIZONA_SAMPLE_RATE_1,VAR_6
ARIZONA_SAMPLE_RATE_1_MASK,VAR_7
ARRAY_SIZE,FUNC_0
EINVAL,VAR_8
arizona_aif_err,FUNC_1
arizona_dvfs_down,FUNC_2
arizona_dvfs_up,FUNC_3
arizona_sr_vals,VAR_9
arizona_wm5102_set_dac_comp,FUNC_4
params_rate,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
arizona_hw_params_rate,FUNC_8
substream,VAR_10
params,VAR_11
dai,VAR_12
component,VAR_13
priv,VAR_14
dai_priv,VAR_15
base,VAR_16
i,VAR_17
sr_val,VAR_18
ret,VAR_19
