RT5651_BIAS_CUR4,VAR_0
RT5651_GP1_PIN_IRQ,VAR_1
RT5651_GP1_PIN_MASK,VAR_2
RT5651_GPIO_CTRL1,VAR_3
RT5651_IRQ_CTRL1,VAR_4
RT5651_IRQ_CTRL2,VAR_5
RT5651_JD1_1_INV,VAR_6
RT5651_JD1_1_IRQ_EN,VAR_7
RT5651_JD1_2_INV,VAR_8
RT5651_JD1_2_IRQ_EN,VAR_9
RT5651_JD2_INV,VAR_10
RT5651_JD2_IRQ_EN,VAR_11
RT5651_JD_CTRL2,VAR_12
RT5651_JD_TRG_SEL_JD1_1,VAR_13
RT5651_JD_TRG_SEL_JD1_2,VAR_14
RT5651_JD_TRG_SEL_JD2,VAR_15
RT5651_JD_TRG_SEL_MASK,VAR_16
RT5651_MB1_OC_STKY_EN,VAR_17
RT5651_MB1_OC_STKY_MASK,VAR_18
RT5651_MIC1_OVCD_EN,VAR_19
RT5651_MIC1_OVCD_MASK,VAR_20
RT5651_MIC1_OVTH_MASK,VAR_21
RT5651_MICBIAS,VAR_22
RT5651_PR_BASE,VAR_23
RT5651_PWR_ANLG2,VAR_24
RT5651_PWR_CLK12M_MASK,VAR_25
RT5651_PWR_CLK12M_PU,VAR_26
RT5651_PWR_JD_M,VAR_27
RT5651_PWR_MB_MASK,VAR_28
RT5651_PWR_MB_PU,VAR_29
dev_err,FUNC_0
enable_irq,FUNC_1
queue_work,FUNC_2
rt5651_enable_micbias1_for_ovcd,FUNC_3
rt5651_enable_micbias1_ovcd_irq,FUNC_4
rt5651_support_button_press,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_component_write,FUNC_8
system_power_efficient_wq,VAR_30
rt5651_enable_jack_detect,FUNC_9
component,VAR_31
hp_jack,VAR_32
gpiod_hp_det,VAR_33
rt5651,VAR_34
using_internal_jack_detect,VAR_35
