ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM2000_NUM_SUPPLIES,VAR_3
WM2000_REG_ID1,VAR_4
WM2000_REG_ID2,VAR_5
WM2000_REG_REVISON,VAR_6
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_regulator_bulk_get,FUNC_9
devm_snd_soc_register_component,FUNC_10
memcpy,FUNC_11
mutex_init,FUNC_12
regmap_read,FUNC_13
regulator_bulk_disable,FUNC_14
regulator_bulk_enable,FUNC_15
release_firmware,FUNC_16
request_firmware,FUNC_17
soc_component_dev_wm2000,VAR_7
wm2000_regmap,VAR_8
wm2000_reset,FUNC_18
wm2000_supplies,VAR_9
wm2000_i2c_probe,FUNC_19
i2c,VAR_10
i2c_id,VAR_11
wm2000,VAR_12
pdata,VAR_13
filename,VAR_14
fw,VAR_15
ret,VAR_16
i,VAR_17
reg,VAR_18
id,VAR_19
