ENOMEM,VAR_0
HDMI_CODEC_CHMAP_IDX_UNKNOWN,VAR_1
SNDRV_CTL_ELEM_ACCESS_READ,VAR_2
SNDRV_CTL_ELEM_ACCESS_VOLATILE,VAR_3
SNDRV_CTL_ELEM_IFACE_PCM,VAR_4
SNDRV_PCM_STREAM_PLAYBACK,VAR_5
hdmi_codec_chmap_ctl_get,VAR_6
hdmi_codec_stereo_chmaps,VAR_7
hdmi_eld_ctl_get,VAR_8
hdmi_eld_ctl_info,VAR_9
snd_ctl_add,FUNC_0
snd_ctl_new1,FUNC_1
snd_pcm_add_chmap_ctls,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
hdmi_codec_pcm_new,FUNC_4
rtd,VAR_10
dai,VAR_11
drv,VAR_12
hcp,VAR_13
kctl,VAR_14
hdmi_eld_ctl,VAR_15
ret,VAR_16
