ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
CS47L15_DIG_VU,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
MADERA_DSP1_CONFIG_1,VAR_4
MADERA_FLL1_CONTROL_1,VAR_5
MADERA_FLLAO_CONTROL_1,VAR_6
MADERA_IRQ_DSP_IRQ1,VAR_7
MADERA_MAX_DAI,VAR_8
WMFW_ADSP2,VAR_9
WM_ADSP2_REGION_1,VAR_10
WM_ADSP2_REGION_2,VAR_11
WM_ADSP2_REGION_3,VAR_12
cs47l15_adsp2_irq,VAR_13
cs47l15_dai,VAR_14
cs47l15_digital_vu,VAR_15
cs47l15_dsp1_regions,VAR_16
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_snd_soc_register_component,FUNC_7
madera_core_free,FUNC_8
madera_core_init,FUNC_9
madera_free_bus_error_irq,FUNC_10
madera_free_irq,FUNC_11
madera_free_overheat,FUNC_12
madera_init_bus_error_irq,FUNC_13
madera_init_dai,FUNC_14
madera_init_fll,FUNC_15
madera_init_overheat,FUNC_16
madera_request_irq,FUNC_17
madera_set_irq_wake,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_enable,FUNC_21
pm_runtime_idle,FUNC_22
regmap_update_bits,FUNC_23
soc_component_dev_cs47l15,VAR_17
wm_adsp2_bus_error,VAR_18
wm_adsp2_init,FUNC_24
wm_adsp2_remove,FUNC_25
cs47l15_probe,FUNC_26
pdev,VAR_19
madera,VAR_20
cs47l15,VAR_21
i,VAR_22
ret,VAR_23
