RT5659_EJD_CTRL_1,VAR_0
RT5659_EJD_CTRL_2,VAR_1
RT5659_PWR_ANLG_1,VAR_2
RT5659_PWR_FV2,VAR_3
RT5659_PWR_MB,VAR_4
RT5659_PWR_VREF2,VAR_5
SND_JACK_HEADPHONE,VAR_6
SND_JACK_HEADSET,VAR_7
dev_dbg,FUNC_0
msleep,FUNC_1
rt5659_enable_push_button_irq,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_read32,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_component_write,FUNC_7
snd_soc_dapm_disable_pin,FUNC_8
snd_soc_dapm_force_enable_pin,FUNC_9
snd_soc_dapm_sync,FUNC_10
rt5659_headset_detect,FUNC_11
component,VAR_8
jack_insert,VAR_9
dapm,VAR_10
val,VAR_11
i,VAR_12
sleep_time,VAR_13
reg_63,VAR_14
rt5659,VAR_15
