DA7218_BIQ_CFG_ADDR,VAR_0
DA7218_BIQ_CFG_DATA,VAR_1
DA7218_BIQ_CFG_SIZE,VAR_2
DA7218_OUT_1L_FILTER_CTRL,VAR_3
DA7218_OUT_1L_FILTER_EN_MASK,VAR_4
DA7218_OUT_1_BIQ_5STAGE_DATA,VAR_5
DA7218_SIDETONE_BIQ_3STAGE_DATA,VAR_6
EINVAL,VAR_7
memcpy,FUNC_0
regmap_raw_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_write,FUNC_4
snd_soc_kcontrol_component,FUNC_5
da7218_biquad_coeff_put,FUNC_6
kcontrol,VAR_8
ucontrol,VAR_9
component,VAR_10
da7218,VAR_11
bytes_ext,VAR_12
reg,VAR_13
out_filt1l,VAR_14
cfg,VAR_15
i,VAR_16
