ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
LDO_VOLTAGE,VAR_1
SGTL5000_ADC_STEREO,VAR_2
SGTL5000_ANA_GND_BASE,VAR_3
SGTL5000_ANA_GND_MASK,VAR_4
SGTL5000_ANA_GND_SHIFT,VAR_5
SGTL5000_ANA_GND_STP,VAR_6
SGTL5000_CHIP_ANA_POWER,VAR_7
SGTL5000_CHIP_CLK_TOP_CTRL,VAR_8
SGTL5000_CHIP_LINE_OUT_CTRL,VAR_9
SGTL5000_CHIP_LINE_OUT_VOL,VAR_10
SGTL5000_CHIP_LINREG_CTRL,VAR_11
SGTL5000_CHIP_REF_CTRL,VAR_12
SGTL5000_DAC_STEREO,VAR_13
SGTL5000_INT_OSC_EN,VAR_14
SGTL5000_LINE_OUT_CURRENT_360u,VAR_15
SGTL5000_LINE_OUT_CURRENT_MASK,VAR_16
SGTL5000_LINE_OUT_CURRENT_SHIFT,VAR_17
SGTL5000_LINE_OUT_GND_BASE,VAR_18
SGTL5000_LINE_OUT_GND_MASK,VAR_19
SGTL5000_LINE_OUT_GND_MAX,VAR_20
SGTL5000_LINE_OUT_GND_SHIFT,VAR_21
SGTL5000_LINE_OUT_GND_STP,VAR_22
SGTL5000_LINE_OUT_VOL_LEFT_MASK,VAR_23
SGTL5000_LINE_OUT_VOL_LEFT_SHIFT,VAR_24
SGTL5000_LINE_OUT_VOL_RIGHT_MASK,VAR_25
SGTL5000_LINE_OUT_VOL_RIGHT_SHIFT,VAR_26
SGTL5000_REFTOP_POWERUP,VAR_27
SGTL5000_VDDC_ASSN_OVRD,VAR_28
SGTL5000_VDDC_CHRGPMP_POWERUP,VAR_29
SGTL5000_VDDC_MAN_ASSN_SHIFT,VAR_30
SGTL5000_VDDC_MAN_ASSN_VDDIO,VAR_31
VDDA,VAR_32
VDDD,VAR_33
VDDIO,VAR_34
dev_err,FUNC_1
regulator_get_voltage,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
vol_quot_table,VAR_35
sgtl5000_set_power_regs,FUNC_7
component,VAR_36
vddd,VAR_37
vdda,VAR_38
vddio,VAR_39
ana_pwr,VAR_40
lreg_ctrl,VAR_41
vag,VAR_42
lo_vag,VAR_43
vol_quot,VAR_44
lo_vol,VAR_45
i,VAR_46
sgtl5000,VAR_47
