NAU8825_CHANRGE_PUMP_EN,VAR_0
NAU8825_CLASSG_LDAC_EN,VAR_1
NAU8825_CLASSG_RDAC_EN,VAR_2
NAU8825_ENABLE_ADC,VAR_3
NAU8825_ENABLE_ADC_CLK,VAR_4
NAU8825_ENABLE_DACL,VAR_5
NAU8825_ENABLE_DACR,VAR_6
NAU8825_ENABLE_DAC_CLK,VAR_7
NAU8825_HP_BOOST_DIS,VAR_8
NAU8825_JAMNODCLOW,VAR_9
NAU8825_POWERUP_DRV_IN_L,VAR_10
NAU8825_POWERUP_DRV_IN_R,VAR_11
NAU8825_POWERUP_HP_DRV_L,VAR_12
NAU8825_POWERUP_HP_DRV_R,VAR_13
NAU8825_POWERUP_INTEGR_L,VAR_14
NAU8825_POWERUP_INTEGR_R,VAR_15
NAU8825_RDAC_CLK_EN,VAR_16
NAU8825_RDAC_EN,VAR_17
NAU8825_RDAC_FS_BCLK_ENB,VAR_18
NAU8825_REG_BOOST,VAR_19
NAU8825_REG_CHARGE_PUMP,VAR_20
NAU8825_REG_CLASSG_CTRL,VAR_21
NAU8825_REG_ENA_CTRL,VAR_22
NAU8825_REG_HSD_CTRL,VAR_23
NAU8825_REG_POWER_UP_CONTROL,VAR_24
NAU8825_REG_RDAC,VAR_25
NAU8825_SPKR_DWN1L,VAR_26
NAU8825_SPKR_DWN1R,VAR_27
regmap_update_bits,FUNC_0
nau8825_xtalk_prepare_dac,FUNC_1
nau8825,VAR_28
