ARRAY_SIZE,FUNC_0
CS35L33_CLASS_HG_EN_MASK,VAR_0
CS35L33_HD_RM_MASK,VAR_1
CS35L33_HD_RM_SHIFT,VAR_2
CS35L33_HG_EN,VAR_3
CS35L33_HG_HEAD,VAR_4
CS35L33_HG_MEMLDO_CTL,VAR_5
CS35L33_HG_REL_RATE,VAR_6
CS35L33_LDO_DEL,VAR_7
CS35L33_LDO_DISABLE_MASK,VAR_8
CS35L33_LDO_DISABLE_SHIFT,VAR_9
CS35L33_LDO_ENTRY_DELAY_MASK,VAR_10
CS35L33_LDO_ENTRY_DELAY_SHIFT,VAR_11
CS35L33_LDO_THLD_MASK,VAR_12
CS35L33_LDO_THLD_SHIFT,VAR_13
CS35L33_MEM_DEPTH_MASK,VAR_14
CS35L33_MEM_DEPTH_SHIFT,VAR_15
CS35L33_VP_HG_AUTO_MASK,VAR_16
CS35L33_VP_HG_MASK,VAR_17
CS35L33_VP_HG_RATE_MASK,VAR_18
CS35L33_VP_HG_RATE_SHIFT,VAR_19
CS35L33_VP_HG_SHIFT,VAR_20
CS35L33_VP_HG_VA_MASK,VAR_21
CS35L33_VP_HG_VA_SHIFT,VAR_22
cs35l33_vphg_auto_route,VAR_23
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
cs35l33_set_hg_data,FUNC_6
component,VAR_24
pdata,VAR_25
hg_config,VAR_26
dapm,VAR_27
priv,VAR_28
