EINVAL,VAR_0
WM8985_ADCENL_MASK,VAR_1
WM8985_ADCENR_MASK,VAR_2
WM8985_ADDITIONAL_CONTROL,VAR_3
WM8985_DACENL_MASK,VAR_4
WM8985_DACENR_MASK,VAR_5
WM8985_EQ1_LOW_SHELF,VAR_6
WM8985_EQ3DMODE,VAR_7
WM8985_EQ3DMODE_MASK,VAR_8
WM8985_EQ3DMODE_SHIFT,VAR_9
WM8985_M128ENB,VAR_10
WM8985_M128ENB_MASK,VAR_11
WM8985_POWER_MANAGEMENT_2,VAR_12
WM8985_POWER_MANAGEMENT_3,VAR_13
snd_soc_component_read32,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
snd_soc_kcontrol_component,FUNC_3
eqmode_put,FUNC_4
kcontrol,VAR_14
ucontrol,VAR_15
component,VAR_16
regpwr2,VAR_17
regpwr3,VAR_18
reg_eq,VAR_19
