ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM8960_ADDCTL2,VAR_3
WM8960_LADC,VAR_4
WM8960_LDAC,VAR_5
WM8960_LINVOL,VAR_6
WM8960_LOUT1,VAR_7
WM8960_LOUT2,VAR_8
WM8960_RADC,VAR_9
WM8960_RDAC,VAR_10
WM8960_RINVOL,VAR_11
WM8960_ROUT1,VAR_12
WM8960_ROUT2,VAR_13
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
memcpy,FUNC_9
regmap_update_bits,FUNC_10
soc_component_dev_wm8960,VAR_14
wm8960_dai,VAR_15
wm8960_regmap,VAR_16
wm8960_reset,FUNC_11
wm8960_set_pdata_from_of,FUNC_12
wm8960_i2c_probe,FUNC_13
i2c,VAR_17
id,VAR_18
pdata,VAR_19
wm8960,VAR_20
ret,VAR_21
