EINVAL,VAR_0
RT5616_I2S1_SDP,VAR_1
RT5616_I2S_BP_INV,VAR_2
RT5616_I2S_BP_MASK,VAR_3
RT5616_I2S_DF_LEFT,VAR_4
RT5616_I2S_DF_MASK,VAR_5
RT5616_I2S_DF_PCM_A,VAR_6
RT5616_I2S_DF_PCM_B,VAR_7
RT5616_I2S_MS_MASK,VAR_8
RT5616_I2S_MS_S,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
rt5616_set_dai_fmt,FUNC_2
dai,VAR_13
fmt,VAR_14
component,VAR_15
rt5616,VAR_16
reg_val,VAR_17
