EAGAIN,VAR_0
RT1011_ADC_SET_1,VAR_1
RT1011_ADC_SET_4,VAR_2
RT1011_ADC_SET_5,VAR_3
RT1011_A_TEMP_SEN,VAR_4
RT1011_A_TIMING_1,VAR_5
RT1011_BAT_GAIN_1,VAR_6
RT1011_BOOST_CON_1,VAR_7
RT1011_CLASSD_INTERNAL_SET_1,VAR_8
RT1011_CLASS_D_POS,VAR_9
RT1011_CLK_2,VAR_10
RT1011_CLK_DET,VAR_11
RT1011_DAC_SET_2,VAR_12
RT1011_DAC_SET_3,VAR_13
RT1011_DC_CALIB_CLASSD_3,VAR_14
RT1011_EFUSE_ADC_OFFSET_15_0,VAR_15
RT1011_EFUSE_ADC_OFFSET_18_16,VAR_16
RT1011_EFUSE_CONTROL_1,VAR_17
RT1011_EFUSE_DAC_OFFSET_G0_15_0,VAR_18
RT1011_EFUSE_DAC_OFFSET_G0_20_16,VAR_19
RT1011_EFUSE_DAC_OFFSET_G1_15_0,VAR_20
RT1011_EFUSE_DAC_OFFSET_G1_20_16,VAR_21
RT1011_INIT_RECIPROCAL_REG_15_0,VAR_22
RT1011_INIT_RECIPROCAL_REG_24_16,VAR_23
RT1011_INIT_RECIPROCAL_SYN_15_0,VAR_24
RT1011_INIT_RECIPROCAL_SYN_24_16,VAR_25
RT1011_MIXER_1,VAR_26
RT1011_PLL_1,VAR_27
RT1011_PLL_2,VAR_28
RT1011_POWER_1,VAR_29
RT1011_POWER_2,VAR_30
RT1011_POWER_3,VAR_31
RT1011_POWER_4,VAR_32
RT1011_POWER_6,VAR_33
RT1011_POWER_9,VAR_34
RT1011_RESET,VAR_35
RT1011_SPK_PRO_DC_DET_1,VAR_36
RT1011_SPK_PRO_DC_DET_2,VAR_37
RT1011_SPK_TEMP_PROTECT_0,VAR_38
RT1011_SPK_TEMP_PROTECT_4,VAR_39
RT1011_SPK_TEMP_PROTECT_6,VAR_40
RT1011_SPK_TEMP_PROTECT_7,VAR_41
RT1011_SYSTEM_RESET_3,VAR_42
dev_err,FUNC_0
dev_info,FUNC_1
msleep,FUNC_2
regcache_cache_bypass,FUNC_3
regcache_mark_dirty,FUNC_4
regcache_sync,FUNC_5
regmap_get_device,FUNC_6
regmap_read,FUNC_7
regmap_write,FUNC_8
snd_soc_component_get_dapm,FUNC_9
snd_soc_dapm_mutex_lock,FUNC_10
snd_soc_dapm_mutex_unlock,FUNC_11
rt1011_calibrate,FUNC_12
rt1011,VAR_43
cali_flag,VAR_44
value,VAR_45
count,VAR_46
r0,VAR_47
chk_cnt,VAR_48
dc_offset,VAR_49
r0_integer,VAR_50
r0_factor,VAR_51
format,VAR_52
dev,VAR_53
dapm,VAR_54
ret,VAR_55
