BIT,FUNC_0
EINVAL,VAR_0
SSM4567_REG_SAI_CTRL_1,VAR_1
SSM4567_REG_SAI_CTRL_2,VAR_2
SSM4567_SAI_CTRL_1_TDM_BLCKS_32,VAR_3
SSM4567_SAI_CTRL_1_TDM_BLCKS_48,VAR_4
SSM4567_SAI_CTRL_1_TDM_BLCKS_64,VAR_5
SSM4567_SAI_CTRL_1_TDM_BLCKS_MASK,VAR_6
SSM4567_SAI_CTRL_2_AUTO_SLOT,VAR_7
SSM4567_SAI_CTRL_2_TDM_SLOT,FUNC_1
SSM4567_SAI_CTRL_2_TDM_SLOT_MASK,VAR_8
__ffs,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_dai_get_drvdata,FUNC_4
ssm4567_set_tdm_slot,FUNC_5
dai,VAR_9
tx_mask,VAR_10
rx_mask,VAR_11
slots,VAR_12
width,VAR_13
ssm4567,VAR_14
blcks,VAR_15
slot,VAR_16
ret,VAR_17
