IS_ERR,FUNC_0
RT5640_DEPOP_M1,VAR_0
RT5640_DEPOP_M2,VAR_1
RT5640_DUMMY1,VAR_2
RT5640_MICBIAS,VAR_3
RT5640_PWR_ANLG1,VAR_4
RT5640_PWR_ANLG2,VAR_5
RT5640_PWR_BG,VAR_6
RT5640_PWR_DIG1,VAR_7
RT5640_PWR_DIG2,VAR_8
RT5640_PWR_FV1,VAR_9
RT5640_PWR_FV2,VAR_10
RT5640_PWR_MB,VAR_11
RT5640_PWR_MIXER,VAR_12
RT5640_PWR_VOL,VAR_13
RT5640_PWR_VREF1,VAR_14
RT5640_PWR_VREF2,VAR_15
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
snd_soc_component_get_bias_level,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
usleep_range,FUNC_7
rt5640_set_bias_level,FUNC_8
component,VAR_16
level,VAR_17
rt5640,VAR_18
ret,VAR_19
