RT5682_A_DAC1_MUX,VAR_0
RT5682_CALIB_ADC_CTRL,VAR_1
RT5682_CAL_REC,VAR_2
RT5682_CHOP_DAC,VAR_3
RT5682_GLB_CLK,VAR_4
RT5682_HP_CALIB_CTRL_1,VAR_5
RT5682_HP_CALIB_CTRL_2,VAR_6
RT5682_HP_CALIB_CTRL_3,VAR_7
RT5682_HP_CALIB_STA_1,VAR_8
RT5682_HP_IMP_SENS_CTRL_19,VAR_9
RT5682_HP_LOGIC_CTRL_2,VAR_10
RT5682_MICBIAS_2,VAR_11
RT5682_PWR_ANLG_1,VAR_12
RT5682_PWR_DIG_1,VAR_13
RT5682_STO1_ADC_MIXER,VAR_14
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pr_err,FUNC_2
regmap_read,FUNC_3
regmap_write,FUNC_4
rt5682_reset,FUNC_5
usleep_range,FUNC_6
rt5682_calibrate,FUNC_7
rt5682,VAR_15
value,VAR_16
count,VAR_17
