ARRAY_SIZE,FUNC_0
ENOENT,VAR_0
ENOMEM,VAR_1
FV_RESET_PWR_ON_DEFAULTS,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PLL_INPUT_BCLK,VAR_4
PLL_INPUT_XTAL,VAR_5
PTR_ERR,FUNC_2
R_PAGESEL,VAR_6
R_RESET,VAR_7
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
regcache_mark_dirty,FUNC_9
regmap_register_patch,FUNC_10
regmap_write,FUNC_11
soc_component_dev_tscs454,VAR_8
src_names,VAR_9
tscs454_dais,VAR_10
tscs454_data_init,FUNC_12
tscs454_patch,VAR_11
tscs454_i2c_probe,FUNC_13
i2c,VAR_12
id,VAR_13
tscs454,VAR_14
src,VAR_15
ret,VAR_16
