EINVAL,VAR_0
HZ,VAR_1
NAU8824_ADC_SYNC_DOWN_MASK,VAR_2
NAU8824_CLK_ADC_SRC_MASK,VAR_3
NAU8824_CLK_ADC_SRC_SFT,VAR_4
NAU8824_CLK_DAC_SRC_MASK,VAR_5
NAU8824_CLK_DAC_SRC_SFT,VAR_6
NAU8824_DAC_OVERSAMPLE_MASK,VAR_7
NAU8824_I2S_BLK_DIV_MASK,VAR_8
NAU8824_I2S_DL_16,VAR_9
NAU8824_I2S_DL_20,VAR_10
NAU8824_I2S_DL_24,VAR_11
NAU8824_I2S_DL_32,VAR_12
NAU8824_I2S_DL_MASK,VAR_13
NAU8824_I2S_LRC_DIV_MASK,VAR_14
NAU8824_I2S_LRC_DIV_SFT,VAR_15
NAU8824_I2S_MS_MASTER,VAR_16
NAU8824_REG_ADC_FILTER_CTRL,VAR_17
NAU8824_REG_CLK_DIVIDER,VAR_18
NAU8824_REG_DAC_FILTER_CTRL_1,VAR_19
NAU8824_REG_PORT0_I2S_PCM_CTRL_1,VAR_20
NAU8824_REG_PORT0_I2S_PCM_CTRL_2,VAR_21
SNDRV_PCM_STREAM_PLAYBACK,VAR_22
nau8824_clock_check,FUNC_0
nau8824_sema_acquire,FUNC_1
nau8824_sema_release,FUNC_2
osr_adc_sel,VAR_23
osr_dac_sel,VAR_24
params_rate,FUNC_3
params_width,FUNC_4
regmap_read,FUNC_5
regmap_update_bits,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_params_to_bclk,FUNC_8
nau8824_hw_params,FUNC_9
substream,VAR_25
params,VAR_26
dai,VAR_27
component,VAR_28
nau8824,VAR_29
val_len,VAR_30
osr,VAR_31
ctrl_val,VAR_32
bclk_fs,VAR_33
bclk_div,VAR_34
