DA732X_AIF1_CLK_MASK,VAR_0
DA732X_AIFM_FRAME_64,VAR_1
DA732X_AIFM_SRC_SEL_AIFA,VAR_2
DA732X_AIF_BCLK_INV,VAR_3
DA732X_AIF_CLK_FROM_SRC,VAR_4
DA732X_AIF_DSP_MODE,VAR_5
DA732X_AIF_I2S_MODE,VAR_6
DA732X_AIF_LEFT_J_MODE,VAR_7
DA732X_AIF_MODE_MASK,VAR_8
DA732X_AIF_RIGHT_J_MODE,VAR_9
DA732X_AIF_SLAVE,VAR_10
DA732X_AIF_WCLK_INV,VAR_11
DA732X_CLK_GENERATION_AIF_A,VAR_12
DA732X_PC_PULSE_AIFA,VAR_13
DA732X_PC_PULSE_AIFB,VAR_14
DA732X_PC_RESYNC_NOT_AUT,VAR_15
DA732X_PC_SAME,VAR_16
DA732X_REG_AIFA1,VAR_17
DA732X_REG_AIFA3,VAR_18
DA732X_REG_AIFB1,VAR_19
DA732X_REG_AIFB3,VAR_20
DA732X_REG_AIF_MCLK,VAR_21
DA732X_REG_PC_CTRL,VAR_22
EINVAL,VAR_23
SND_SOC_DAIFMT_FORMAT_MASK,VAR_24
SND_SOC_DAIFMT_INV_MASK,VAR_25
SND_SOC_DAIFMT_MASTER_MASK,VAR_26
snd_soc_component_update_bits,FUNC_0
snd_soc_component_write,FUNC_1
da732x_set_dai_fmt,FUNC_2
dai,VAR_27
fmt,VAR_28
component,VAR_29
aif_mclk,VAR_30
pc_count,VAR_31
reg_aif1,VAR_32
aif1,VAR_33
reg_aif3,VAR_34
aif3,VAR_35
