ARRAY_SIZE,FUNC_0
CS35L36_ASP_FRAME_CTRL,VAR_0
CS35L36_ASP_RX_WIDTH_MASK,VAR_1
CS35L36_ASP_RX_WIDTH_SHIFT,VAR_2
CS35L36_ASP_TX_WIDTH_MASK,VAR_3
CS35L36_ASP_TX_WIDTH_SHIFT,VAR_4
CS35L36_ASP_WIDTH_16,VAR_5
CS35L36_ASP_WIDTH_24,VAR_6
CS35L36_ASP_WIDTH_32,VAR_7
CS35L36_GLOBAL_CLK_CTRL,VAR_8
CS35L36_GLOBAL_FS_MASK,VAR_9
CS35L36_GLOBAL_FS_SHIFT,VAR_10
EINVAL,VAR_11
SNDRV_PCM_STREAM_PLAYBACK,VAR_12
cs35l36_fs_rates,VAR_13
params_rate,FUNC_1
params_width,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
cs35l36_pcm_hw_params,FUNC_5
substream,VAR_14
params,VAR_15
dai,VAR_16
cs35l36,VAR_17
asp_width,VAR_18
global_fs,VAR_19
i,VAR_20
