EINVAL,VAR_0
RT5645_I2S1_SDP,VAR_1
RT5645_I2S2_SDP,VAR_2
RT5645_I2S_DF_LEFT,VAR_3
RT5645_I2S_DF_MASK,VAR_4
RT5645_I2S_DF_PCM_A,VAR_5
RT5645_I2S_DF_PCM_B,VAR_6
RT5645_I2S_MS_MASK,VAR_7
RT5645_I2S_MS_S,VAR_8
SND_SOC_DAIFMT_FORMAT_MASK,VAR_9
SND_SOC_DAIFMT_INV_MASK,VAR_10
SND_SOC_DAIFMT_MASTER_MASK,VAR_11
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt5645_set_dai_fmt,FUNC_3
dai,VAR_12
fmt,VAR_13
component,VAR_14
rt5645,VAR_15
reg_val,VAR_16
pol_sft,VAR_17
