COEFF_SIZE,VAR_0
EINVAL,VAR_1
R_DACCRADD,VAR_2
R_DACCRS,VAR_3
R_DACCRWDL,VAR_4
R_PLLSTAT,VAR_5
R_SPKCRADD,VAR_6
R_SPKCRS,VAR_7
R_SPKCRWDL,VAR_8
R_SUBCRADD,VAR_9
R_SUBCRS,VAR_10
R_SUBCRWDL,VAR_11
dev_err,FUNC_0
memcpy,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_read,FUNC_5
snd_soc_kcontrol_component,FUNC_6
strstr,FUNC_7
write_coeff_ram,FUNC_8
coeff_ram_put,FUNC_9
kcontrol,VAR_12
ucontrol,VAR_13
component,VAR_14
tscs454,VAR_15
ctl,VAR_16
params,VAR_17
coeff_cnt,VAR_18
coeff_ram,VAR_19
coeff_ram_lock,VAR_20
coeff_ram_synced,VAR_21
r_stat,VAR_22
r_addr,VAR_23
r_wr,VAR_24
val,VAR_25
ret,VAR_26
