WM8900_REG_ADDCTL,VAR_0
WM8900_REG_ADDCTL_BIAS_SRC,VAR_1
WM8900_REG_ADDCTL_TEMP_SD,VAR_2
WM8900_REG_ADDCTL_VMID_SOFTST,VAR_3
WM8900_REG_GPIO,VAR_4
WM8900_REG_GPIO_TEMP_ENA,VAR_5
WM8900_REG_HPCTL1,VAR_6
WM8900_REG_POWER1,VAR_7
WM8900_REG_POWER1_BIAS_ENA,VAR_8
WM8900_REG_POWER1_FLL_ENA,VAR_9
WM8900_REG_POWER1_STARTUP_BIAS_ENA,VAR_10
WM8900_REG_POWER2,VAR_11
WM8900_REG_POWER2_SYSCLK_ENA,VAR_12
WM8900_REG_POWER3,VAR_13
msecs_to_jiffies,FUNC_0
schedule_timeout_interruptible,FUNC_1
snd_soc_component_get_bias_level,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
wm8900_set_bias_level,FUNC_6
component,VAR_14
level,VAR_15
reg,VAR_16
