DAC33_AFMT_DSP,VAR_0
DAC33_AFMT_I2S,VAR_1
DAC33_AFMT_LEFT_J,VAR_2
DAC33_AFMT_MASK,VAR_3
DAC33_AFMT_RIGHT_J,VAR_4
DAC33_DATA_DELAY,FUNC_0
DAC33_DATA_DELAY_MASK,VAR_5
DAC33_MSBCLK,VAR_6
DAC33_MSWCLK,VAR_7
DAC33_SER_AUDIOIF_CTRL_A,VAR_8
DAC33_SER_AUDIOIF_CTRL_B,VAR_9
EINVAL,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
dac33_read_reg_cache,FUNC_1
dac33_write_reg_cache,FUNC_2
dev_err,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
dac33_set_dai_fmt,FUNC_5
codec_dai,VAR_13
fmt,VAR_14
component,VAR_15
dac33,VAR_16
aictrl_a,VAR_17
aictrl_b,VAR_18
