CALC_OSCSET,FUNC_0
CALC_RATIOSET,FUNC_1
DAC33_ADJSTEP,FUNC_2
DAC33_ADJTHRSHLD,FUNC_3
DAC33_ASRC_CTRL_A,VAR_0
DAC33_ASRC_CTRL_B,VAR_1
DAC33_ATHR_MSB,VAR_2
DAC33_ATM,FUNC_4
DAC33_BCLKON,VAR_3
DAC33_CALIB_TIME,VAR_4
DAC33_DACLPDNB,VAR_5
DAC33_DACRPDNB,VAR_6
DAC33_FAUTO,VAR_7
DAC33_FBYPAS,VAR_8
DAC33_FIFOFLUSH,VAR_9
DAC33_FIFO_CTRL_A,VAR_10
DAC33_FIFO_IRQ_MODE_A,VAR_11
DAC33_FIFO_IRQ_MODE_B,VAR_12
DAC33_FIFO_IRQ_MODE_LEVEL,VAR_13
DAC33_INTPM_AHIGH,VAR_14
DAC33_INTP_CTRL_A,VAR_15
DAC33_INT_OSC_CTRL,VAR_16
DAC33_INT_OSC_CTRL_B,VAR_17
DAC33_INT_OSC_CTRL_C,VAR_18
DAC33_INT_OSC_FREQ_RAT_A,VAR_19
DAC33_LTHR_MSB,VAR_20
DAC33_MODE7_MARGIN,VAR_21
DAC33_NCYCL_16,VAR_22
DAC33_NCYCL_32,VAR_23
DAC33_NCYCL_MASK,VAR_24
DAC33_OSCPDNB,VAR_25
DAC33_PWR_CTRL,VAR_26
DAC33_REFDIV,FUNC_5
DAC33_SER_AUDIOIF_CTRL_A,VAR_27
DAC33_SER_AUDIOIF_CTRL_B,VAR_28
DAC33_SER_AUDIOIF_CTRL_C,VAR_29
DAC33_SRCBYP,VAR_30
DAC33_SRCLKDIV,FUNC_6
DAC33_SRC_REF_CLK_RATIO_A,VAR_31
DAC33_THRREG,FUNC_7
DAC33_UTHR_MSB,VAR_32
DAC33_UTM,FUNC_8
DAC33_WIDTH,VAR_33
DAC33_WLEN_16,VAR_34
DAC33_WLEN_24,VAR_35
DAC33_WLEN_MASK,VAR_36
EINVAL,VAR_37
dac33_oscwait,FUNC_9
dac33_read_reg_cache,FUNC_10
dac33_soft_power,FUNC_11
dac33_write,FUNC_12
dac33_write16,FUNC_13
dev_err,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
snd_soc_component_get_drvdata,FUNC_17
dac33_prepare_chip,FUNC_18
substream,VAR_38
component,VAR_39
dac33,VAR_40
oscset,VAR_41
ratioset,VAR_42
pwr_ctrl,VAR_43
reg_tmp,VAR_44
aictrl_a,VAR_45
aictrl_b,VAR_46
fifoctrl_a,VAR_47
