ARRAY_SIZE,FUNC_0
SND_SOC_BIAS_STANDBY,VAR_0
WM8955_ADDITIONAL_CONTROL_2,VAR_1
WM8955_BASS_CONTROL,VAR_2
WM8955_BB,VAR_3
WM8955_DMEN,VAR_4
WM8955_LDVU,VAR_5
WM8955_LEFT_DAC_VOLUME,VAR_6
WM8955_LO1VU,VAR_7
WM8955_LO1ZC,VAR_8
WM8955_LO2VU,VAR_9
WM8955_LO2ZC,VAR_10
WM8955_LOUT1_VOLUME,VAR_11
WM8955_LOUT2_VOLUME,VAR_12
WM8955_MONOOUT_VOLUME,VAR_13
WM8955_MONO_OUT_MIX_1,VAR_14
WM8955_MOZC,VAR_15
WM8955_RDVU,VAR_16
WM8955_RIGHT_DAC_VOLUME,VAR_17
WM8955_RO1VU,VAR_18
WM8955_RO1ZC,VAR_19
WM8955_RO2VU,VAR_20
WM8955_RO2ZC,VAR_21
WM8955_ROUT1_VOLUME,VAR_22
WM8955_ROUT2INV,VAR_23
WM8955_ROUT2_VOLUME,VAR_24
dev_err,FUNC_1
dev_get_platdata,FUNC_2
devm_regulator_bulk_get,FUNC_3
regulator_bulk_disable,FUNC_4
regulator_bulk_enable,FUNC_5
snd_soc_component_force_bias_level,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_update_bits,FUNC_8
wm8955_reset,FUNC_9
wm8955_supply_names,VAR_25
wm8955_probe,FUNC_10
component,VAR_26
wm8955,VAR_27
pdata,VAR_28
ret,VAR_29
i,VAR_30
