EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TAS571X_MAX_SUPPLIES,VAR_6
TAS571X_MVOL_REG,VAR_7
TAS571X_OSC_TRIM_REG,VAR_8
WARN_ON,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init,FUNC_7
devm_regulator_bulk_get,FUNC_8
devm_snd_soc_register_component,FUNC_9
gpiod_set_value,FUNC_10
i2c_set_clientdata,FUNC_11
memcpy,FUNC_12
of_match_device,FUNC_13
regmap_update_bits,FUNC_14
regmap_write,FUNC_15
regulator_bulk_enable,FUNC_16
tas571x_component,VAR_9
tas571x_dai,VAR_10
tas571x_of_match,VAR_11
usleep_range,FUNC_17
tas571x_i2c_probe,FUNC_18
client,VAR_12
id,VAR_13
priv,VAR_14
dev,VAR_15
of_id,VAR_16
i,VAR_17
ret,VAR_18
