ADAV80X_CAPTURE_MODE_I2S,VAR_0
ADAV80X_CAPTURE_MODE_LEFT_J,VAR_1
ADAV80X_CAPTURE_MODE_MASK,VAR_2
ADAV80X_CAPTURE_MODE_MASTER,VAR_3
ADAV80X_CAPTURE_MODE_RIGHT_J,VAR_4
ADAV80X_PLAYBACK_MODE_I2S,VAR_5
ADAV80X_PLAYBACK_MODE_LEFT_J,VAR_6
ADAV80X_PLAYBACK_MODE_MASTER,VAR_7
ADAV80X_PLAYBACK_MODE_RIGHT_J_24,VAR_8
EINVAL,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
adav80x_port_ctrl_regs,VAR_13
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
adav80x_set_dai_fmt,FUNC_3
dai,VAR_14
fmt,VAR_15
component,VAR_16
adav80x,VAR_17
capture,VAR_18
playback,VAR_19
