DA7213_DAI_CTRL,VAR_0
DA7213_DAI_WORD_LENGTH_MASK,VAR_1
DA7213_DAI_WORD_LENGTH_S16_LE,VAR_2
DA7213_DAI_WORD_LENGTH_S20_LE,VAR_3
DA7213_DAI_WORD_LENGTH_S24_LE,VAR_4
DA7213_DAI_WORD_LENGTH_S32_LE,VAR_5
DA7213_SR,VAR_6
DA7213_SR_11025,VAR_7
DA7213_SR_12000,VAR_8
DA7213_SR_16000,VAR_9
DA7213_SR_22050,VAR_10
DA7213_SR_32000,VAR_11
DA7213_SR_44100,VAR_12
DA7213_SR_48000,VAR_13
DA7213_SR_8000,VAR_14
DA7213_SR_88200,VAR_15
DA7213_SR_96000,VAR_16
EINVAL,VAR_17
params_rate,FUNC_0
params_width,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
da7213_hw_params,FUNC_4
substream,VAR_18
params,VAR_19
dai,VAR_20
component,VAR_21
dai_ctrl,VAR_22
fs,VAR_23
