EINVAL,VAR_0
NAU8540_I2S_BP_INV,VAR_1
NAU8540_I2S_DF_I2S,VAR_2
NAU8540_I2S_DF_LEFT,VAR_3
NAU8540_I2S_DF_MASK,VAR_4
NAU8540_I2S_DF_PCM_AB,VAR_5
NAU8540_I2S_DF_RIGTH,VAR_6
NAU8540_I2S_DL_MASK,VAR_7
NAU8540_I2S_DO12_OE,VAR_8
NAU8540_I2S_DO34_OE,VAR_9
NAU8540_I2S_MS_MASK,VAR_10
NAU8540_I2S_MS_MASTER,VAR_11
NAU8540_I2S_PCMB_EN,VAR_12
NAU8540_REG_PCM_CTRL0,VAR_13
NAU8540_REG_PCM_CTRL1,VAR_14
NAU8540_REG_PCM_CTRL2,VAR_15
SND_SOC_DAIFMT_FORMAT_MASK,VAR_16
SND_SOC_DAIFMT_INV_MASK,VAR_17
SND_SOC_DAIFMT_MASTER_MASK,VAR_18
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
nau8540_set_fmt,FUNC_2
dai,VAR_19
fmt,VAR_20
component,VAR_21
nau8540,VAR_22
ctrl1_val,VAR_23
ctrl2_val,VAR_24
