EINVAL,VAR_0
RT5682_ADDA_CLK_1,VAR_1
RT5682_I2S1_DL_20,VAR_2
RT5682_I2S1_DL_24,VAR_3
RT5682_I2S1_DL_32,VAR_4
RT5682_I2S1_DL_MASK,VAR_5
RT5682_I2S1_MONO_DIS,VAR_6
RT5682_I2S1_MONO_EN,VAR_7
RT5682_I2S1_MONO_MASK,VAR_8
RT5682_I2S1_SDP,VAR_9
RT5682_I2S2_DL_20,VAR_10
RT5682_I2S2_DL_24,VAR_11
RT5682_I2S2_DL_8,VAR_12
RT5682_I2S2_DL_MASK,VAR_13
RT5682_I2S2_MONO_DIS,VAR_14
RT5682_I2S2_MONO_EN,VAR_15
RT5682_I2S2_MONO_MASK,VAR_16
RT5682_I2S2_M_PD_MASK,VAR_17
RT5682_I2S2_M_PD_SFT,VAR_18
RT5682_I2S2_SDP,VAR_19
RT5682_I2S_M_CLK_CTRL_1,VAR_20
RT5682_I2S_M_DIV_MASK,VAR_21
RT5682_I2S_M_DIV_SFT,VAR_22
dev_dbg,FUNC_0
dev_err,FUNC_1
params_channels,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
rl6231_get_clk_info,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_params_to_frame_size,FUNC_8
rt5682_hw_params,FUNC_9
substream,VAR_23
params,VAR_24
dai,VAR_25
component,VAR_26
rt5682,VAR_27
len_1,VAR_28
len_2,VAR_29
pre_div,VAR_30
frame_size,VAR_31
