NAU8824_CLK_MCLK_SRC_MASK,VAR_0
NAU8824_CLK_SRC_MASK,VAR_1
NAU8824_CLK_SRC_MCLK,VAR_2
NAU8824_DCO_EN,VAR_3
NAU8824_FLL_CLK_SW_MASK,VAR_4
NAU8824_FLL_CLK_SW_REF,VAR_5
NAU8824_FLL_FTR_SW_ACCU,VAR_6
NAU8824_FLL_FTR_SW_FILTER,VAR_7
NAU8824_FLL_FTR_SW_MASK,VAR_8
NAU8824_FLL_INTEGER_MASK,VAR_9
NAU8824_FLL_LOOP_FTR_EN,VAR_10
NAU8824_FLL_PDB_DAC_EN,VAR_11
NAU8824_FLL_RATIO_MASK,VAR_12
NAU8824_FLL_REF_DIV_MASK,VAR_13
NAU8824_FLL_REF_DIV_SFT,VAR_14
NAU8824_REG_CLK_DIVIDER,VAR_15
NAU8824_REG_FLL1,VAR_16
NAU8824_REG_FLL2,VAR_17
NAU8824_REG_FLL3,VAR_18
NAU8824_REG_FLL4,VAR_19
NAU8824_REG_FLL5,VAR_20
NAU8824_REG_FLL6,VAR_21
NAU8824_SDM_EN,VAR_22
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
nau8824_fll_apply,FUNC_2
regmap,VAR_23
fll_param,VAR_24
