DL_FLAG_AUTOREMOVE_CONSUMER,VAR_0
DL_FLAG_RPM_ACTIVE,VAR_1
EIO,VAR_2
aops,VAR_3
create_fill_widget_route_map,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
device_link_add,FUNC_3
hdac_hdmi_present_sense_all_pins,FUNC_4
pm_runtime_enable,FUNC_5
pm_runtime_put,FUNC_6
pm_runtime_suspend,FUNC_7
snd_hdac_acomp_register_notifier,FUNC_8
snd_hdac_ext_bus_get_link,FUNC_9
snd_hdac_ext_bus_link_get,FUNC_10
snd_soc_component_get_dapm,FUNC_11
snd_soc_component_get_drvdata,FUNC_12
hdmi_codec_probe,FUNC_13
component,VAR_4
hdmi,VAR_5
hdev,VAR_6
dapm,VAR_7
hlink,VAR_8
ret,VAR_9
