ARRAY_SIZE,FUNC_0
CS4265_CHIP_ID,VAR_0
CS4265_CHIP_ID_MASK,VAR_1
CS4265_CHIP_ID_VAL,VAR_2
CS4265_PWRCTL,VAR_3
CS4265_REV_ID_MASK,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
GPIOD_OUT_LOW,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cs4265_dai,VAR_9
cs4265_regmap,VAR_10
dev_err,FUNC_3
dev_info,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_snd_soc_register_component,FUNC_8
gpiod_set_value_cansleep,FUNC_9
i2c_set_clientdata,FUNC_10
mdelay,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
soc_component_cs4265,VAR_11
cs4265_i2c_probe,FUNC_14
i2c_client,VAR_12
id,VAR_13
cs4265,VAR_14
ret,VAR_15
devid,VAR_16
reg,VAR_17
