WM8350_CODEC_ENA,VAR_0
WM8350_IRQ_CODEC_JCK_DET_L,VAR_1
WM8350_IRQ_CODEC_JCK_DET_R,VAR_2
WM8350_IRQ_CODEC_MICD,VAR_3
WM8350_IRQ_CODEC_MICSCD,VAR_4
WM8350_JACK_DETECT,VAR_5
WM8350_JDL_ENA,VAR_6
WM8350_JDR_ENA,VAR_7
WM8350_POWER_MGMT_4,VAR_8
WM8350_POWER_MGMT_5,VAR_9
WM8350_TOCLK_ENA,VAR_10
cancel_delayed_work_sync,FUNC_0
dev_get_platdata,FUNC_1
flush_delayed_work,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
wm8350_clear_bits,FUNC_4
wm8350_free_irq,FUNC_5
wm8350_component_remove,FUNC_6
component,VAR_11
priv,VAR_12
wm8350,VAR_13
