EINVAL,VAR_0
RT1011_I2S_TDM_DF_LEFT,VAR_1
RT1011_I2S_TDM_DF_MASK,VAR_2
RT1011_I2S_TDM_DF_PCM_A,VAR_3
RT1011_I2S_TDM_DF_PCM_B,VAR_4
RT1011_I2S_TDM_MS_MASK,VAR_5
RT1011_I2S_TDM_MS_S,VAR_6
RT1011_TDM1_SET_1,VAR_7
RT1011_TDM2_SET_1,VAR_8
RT1011_TDM_INV_BCLK,VAR_9
RT1011_TDM_INV_BCLK_MASK,VAR_10
RT1011_TDM_TOTAL_SET,VAR_11
SND_SOC_DAIFMT_FORMAT_MASK,VAR_12
SND_SOC_DAIFMT_INV_MASK,VAR_13
SND_SOC_DAIFMT_MASTER_MASK,VAR_14
dev_err,FUNC_0
snd_soc_component_get_dapm,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_dapm_mutex_lock,FUNC_3
snd_soc_dapm_mutex_unlock,FUNC_4
rt1011_set_dai_fmt,FUNC_5
dai,VAR_15
fmt,VAR_16
component,VAR_17
dapm,VAR_18
reg_val,VAR_19
reg_bclk_inv,VAR_20
ret,VAR_21
