SND_SOC_DAPM_EVENT_OFF,FUNC_0
SND_SOC_DAPM_EVENT_ON,FUNC_1
WCD9335_HPH_CNP_WG_CTL,VAR_0
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_MASK,VAR_1
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_RATIO_1000,VAR_2
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_RATIO_500,VAR_3
WCD9335_HPH_PA_CTL1,VAR_4
WCD9335_HPH_PA_CTL2,VAR_5
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_DISABLE,VAR_6
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_ENABLE,VAR_7
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_MASK,VAR_8
WCD9335_HPH_PA_GM3_IB_SCALE_MASK,VAR_9
snd_soc_component_update_bits,FUNC_2
wcd9335_codec_hph_mode_gain_opt,FUNC_3
wcd9335_codec_hph_hifi_config,FUNC_4
comp,VAR_10
event,VAR_11
