ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
JZ4725B_CODEC_REG_CCR2,VAR_1
JZ4725B_CODEC_REG_CR2,VAR_2
REG_CCR2_AFREQ_MASK,VAR_3
REG_CCR2_AFREQ_OFFSET,VAR_4
REG_CCR2_DFREQ_MASK,VAR_5
REG_CCR2_DFREQ_OFFSET,VAR_6
REG_CR2_ADC_ADWL_MASK,VAR_7
REG_CR2_ADC_ADWL_OFFSET,VAR_8
REG_CR2_DAC_ADWL_MASK,VAR_9
REG_CR2_DAC_ADWL_OFFSET,VAR_10
SNDRV_PCM_STREAM_PLAYBACK,VAR_11
jz4725b_codec_sample_rates,VAR_12
params_format,FUNC_1
params_rate,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
jz4725b_codec_hw_params,FUNC_5
substream,VAR_13
params,VAR_14
dai,VAR_15
icdc,VAR_16
rate,VAR_17
bit_width,VAR_18
