ADAU1701_DSPCTRL,VAR_0
ADAU1701_DSPCTRL_SR_192,VAR_1
ADAU1701_DSPCTRL_SR_48,VAR_2
ADAU1701_DSPCTRL_SR_96,VAR_3
ADAU1701_DSPCTRL_SR_MASK,VAR_4
EINVAL,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
adau1701_reset,FUNC_0
adau1701_set_capture_pcm_format,FUNC_1
adau1701_set_playback_pcm_format,FUNC_2
params_rate,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
adau1701_hw_params,FUNC_6
substream,VAR_7
params,VAR_8
dai,VAR_9
component,VAR_10
adau1701,VAR_11
clkdiv,VAR_12
val,VAR_13
ret,VAR_14
